DIA,MES,ANNO,HR,TEMP
9,11,2018,97.33,32.05
9,11,2018,96.75,32.05
9,11,2018,96.2,32.05
9,11,2018,91.17,32.05
9,11,2018,89.14,32.05
9,11,2018,87.88,32.05
9,11,2018,86.78,31.99
9,11,2018,85.8,31.99
9,11,2018,85.27,31.99
9,11,2018,84.42,31.99
9,11,2018,83.69,31.99
9,11,2018,83.07,31.99
9,11,2018,82.4,31.99
9,11,2018,81.69,31.99
9,11,2018,81,31.95
9,11,2018,80.39,31.95
9,11,2018,79.95,31.95
9,11,2018,79.55,31.95
9,11,2018,79.19,31.99
9,11,2018,78.86,31.99
9,11,2018,78.57,31.99
9,11,2018,78.38,31.99
9,11,2018,78.24,32
9,11,2018,78.31,32
9,11,2018,78.3,32
9,11,2018,78.29,32
9,11,2018,78.24,31.97
9,11,2018,78,31.97
9,11,2018,77.77,31.97
9,11,2018,77.53,31.97
9,11,2018,77.27,31.95
9,11,2018,77.09,31.95
9,11,2018,76.89,31.95
9,11,2018,76.67,31.95
9,11,2018,76.43,31.93
9,11,2018,76.18,31.93
9,11,2018,75.92,31.93
9,11,2018,75.62,31.93
9,11,2018,75.46,31.89
9,11,2018,75.26,31.89
9,11,2018,75.19,31.89
9,11,2018,75.05,31.89
9,11,2018,74.87,31.91
9,11,2018,74.87,31.91
9,11,2018,74.85,31.91
9,11,2018,74.81,31.91
9,11,2018,74.78,31.89
9,11,2018,74.8,31.89
9,11,2018,74.8,31.89
9,11,2018,74.81,31.89
9,11,2018,74.79,31.89
9,11,2018,74.72,31.89
9,11,2018,74.64,31.89
9,11,2018,74.55,31.89
9,11,2018,74.58,31.89
9,11,2018,74.59,31.89
9,11,2018,74.59,31.89
9,11,2018,74.6,31.89
9,11,2018,74.58,31.91
9,11,2018,74.05,31.91
9,11,2018,73.55,31.91
9,11,2018,73.22,31.91
9,11,2018,72.92,31.89
9,11,2018,73.07,31.89
9,11,2018,73.03,31.89
9,11,2018,72.98,31.89
9,11,2018,72.95,31.89
9,11,2018,72.93,31.89
9,11,2018,72.95,31.89
9,11,2018,73.07,31.89
9,11,2018,73.15,31.89
9,11,2018,73.22,31.89
9,11,2018,73.35,31.89
9,11,2018,73.48,31.89
9,11,2018,73.62,31.89
9,11,2018,73.77,31.89
9,11,2018,73.9,31.89
9,11,2018,74.07,31.89
9,11,2018,74.22,31.87
9,11,2018,74.37,31.87
9,11,2018,74.48,31.87
9,11,2018,74.47,31.87
9,11,2018,74.47,31.87
9,11,2018,74.37,31.87
9,11,2018,74.3,31.87
9,11,2018,74.23,31.87
9,11,2018,74.18,31.87
9,11,2018,74.25,31.87
9,11,2018,74.3,31.87
9,11,2018,74.37,31.87
9,11,2018,74.47,31.85
9,11,2018,74.52,31.85
9,11,2018,74.6,31.85
9,11,2018,74.68,31.85
9,11,2018,74.95,31.85
9,11,2018,75.23,31.85
9,11,2018,75.53,31.85
9,11,2018,75.87,31.85
9,11,2018,76.12,31.85
9,11,2018,76.38,31.85
9,11,2018,76.58,31.85
9,11,2018,76.83,31.85
9,11,2018,77.12,31.87
9,11,2018,77.33,31.87
9,11,2018,77.48,31.87
9,11,2018,77.65,31.87
9,11,2018,77.85,31.85
9,11,2018,77.93,31.85
9,11,2018,78,31.85
9,11,2018,78.15,31.85
9,11,2018,78.32,31.87
9,11,2018,78.53,31.87
9,11,2018,78.77,31.87
9,11,2018,79,31.87
9,11,2018,78.98,31.85
9,11,2018,78.98,31.85
9,11,2018,78.88,31.85
9,11,2018,78.82,31.85
9,11,2018,78.72,31.83
9,11,2018,78.52,31.83
9,11,2018,78.42,31.83
9,11,2018,78.8,31.83
9,11,2018,79.17,31.83
9,11,2018,79.55,31.83
9,11,2018,79.92,31.83
9,11,2018,80.27,31.83
9,11,2018,80.57,31.83
9,11,2018,80.85,31.83
9,11,2018,81.13,31.83
9,11,2018,81.4,31.83
9,11,2018,81.95,31.83
9,11,2018,82.47,31.83
9,11,2018,83.03,31.83
9,11,2018,83.63,31.83
9,11,2018,84.28,31.83
9,11,2018,84.9,31.83
9,11,2018,85.48,31.83
9,11,2018,86.08,31.83
9,11,2018,86.75,31.83
9,11,2018,87.38,31.83
9,11,2018,88.03,31.83
9,11,2018,88.8,31.83
9,11,2018,89.7,31.77
9,11,2018,90.6,31.77
9,11,2018,91.5,31.77
9,11,2018,92.38,31.77
9,11,2018,93.22,31.77
9,11,2018,94.07,31.77
9,11,2018,94.92,31.77
9,11,2018,95.75,31.77
9,11,2018,96.57,31.79
9,11,2018,97.37,31.79
9,11,2018,98.17,31.79
9,11,2018,98.95,31.79
9,11,2018,99.57,31.75
9,11,2018,100.17,31.75
9,11,2018,100.77,31.75
9,11,2018,101.4,31.75
9,11,2018,101.7,31.75
9,11,2018,101.82,31.75
9,11,2018,101.3,31.75
9,11,2018,100.82,31.75
9,11,2018,100.28,31.77
9,11,2018,99.65,31.77
9,11,2018,99.1,31.77
9,11,2018,98.52,31.77
9,11,2018,97.95,31.75
9,11,2018,97.4,31.75
9,11,2018,96.92,31.75
9,11,2018,96.38,31.75
9,11,2018,95.8,31.79
9,11,2018,95.25,31.79
9,11,2018,94.67,31.79
9,11,2018,94.28,31.79
9,11,2018,94.07,31.73
9,11,2018,93.85,31.73
9,11,2018,93.8,31.73
9,11,2018,93.65,31.73
9,11,2018,93.58,31.77
9,11,2018,93.77,31.77
9,11,2018,93.87,31.77
9,11,2018,93.47,31.77
9,11,2018,93.05,31.83
9,11,2018,92.67,31.83
9,11,2018,92.32,31.83
9,11,2018,91.98,31.83
9,11,2018,91.72,31.87
9,11,2018,91.48,31.87
9,11,2018,91.18,31.87
9,11,2018,90.88,31.87
9,11,2018,90.33,31.83
9,11,2018,89.8,31.83
9,11,2018,89.02,31.83
9,11,2018,88.22,31.83
9,11,2018,87.37,31.83
9,11,2018,86.55,31.83
9,11,2018,85.75,31.83
9,11,2018,84.92,31.83
9,11,2018,84.03,31.81
9,11,2018,83.17,31.81
9,11,2018,82.33,31.81
9,11,2018,81.47,31.81
9,11,2018,80.5,31.79
9,11,2018,79.6,31.79
9,11,2018,78.7,31.79
9,11,2018,77.83,31.79
9,11,2018,77.02,31.75
9,11,2018,76.18,31.75
9,11,2018,75.38,31.75
9,11,2018,74.63,31.75
9,11,2018,74,31.77
9,11,2018,73.35,31.77
9,11,2018,72.68,31.77
9,11,2018,72.03,31.77
9,11,2018,71.37,31.75
9,11,2018,70.72,31.75
9,11,2018,70.07,31.75
9,11,2018,69.37,31.75
9,11,2018,69,31.77
9,11,2018,68.78,31.77
9,11,2018,69.18,31.77
9,11,2018,69.5,31.77
9,11,2018,69.87,31.77
9,11,2018,70.25,31.77
9,11,2018,70.63,31.77
9,11,2018,71.05,31.77
9,11,2018,71.43,31.77
9,11,2018,71.77,31.77
9,11,2018,72.07,31.77
9,11,2018,72.33,31.77
9,11,2018,72.68,31.77
9,11,2018,73.18,31.77
9,11,2018,73.77,31.77
9,11,2018,74.2,31.77
9,11,2018,74.62,31.75
9,11,2018,75.03,31.75
9,11,2018,75.4,31.75
9,11,2018,75.87,31.75
9,11,2018,76.33,31.77
9,11,2018,76.72,31.77
9,11,2018,77.08,31.77
9,11,2018,77.43,31.77
9,11,2018,77.88,31.77
9,11,2018,78.3,31.77
9,11,2018,78.7,31.77
9,11,2018,79.07,31.77
9,11,2018,79.4,31.77
9,11,2018,79.72,31.77
9,11,2018,80,31.77
9,11,2018,80.22,31.77
9,11,2018,80.45,31.79
9,11,2018,80.72,31.79
9,11,2018,81.13,31.79
9,11,2018,81.55,31.79
9,11,2018,81.98,31.81
9,11,2018,82.38,31.81
9,11,2018,82.78,31.81
9,11,2018,83.17,31.81
9,11,2018,83.57,31.79
9,11,2018,84,31.79
9,11,2018,84.45,31.79
9,11,2018,84.93,31.79
9,11,2018,85.35,31.75
9,11,2018,85.73,31.75
9,11,2018,86.1,31.75
9,11,2018,86.45,31.75
9,11,2018,86.78,31.79
9,11,2018,87.08,31.79
9,11,2018,87.37,31.79
9,11,2018,87.62,31.79
9,11,2018,87.75,31.81
9,11,2018,87.95,31.81
9,11,2018,88.18,31.81
9,11,2018,88.45,31.81
9,11,2018,88.75,31.79
9,11,2018,89.07,31.79
9,11,2018,89.37,31.79
9,11,2018,89.73,31.79
9,11,2018,90.12,31.79
9,11,2018,90.53,31.79
9,11,2018,90.93,31.79
9,11,2018,91.37,31.79
9,11,2018,91.78,31.81
9,11,2018,92.22,31.81
9,11,2018,92.52,31.81
9,11,2018,92.83,31.81
9,11,2018,93.15,31.79
9,11,2018,93.53,31.79
9,11,2018,93.93,31.79
9,11,2018,94.35,31.79
9,11,2018,94.72,31.81
9,11,2018,94.9,31.81
9,11,2018,95.07,31.81
9,11,2018,95.2,31.81
9,11,2018,95.35,31.79
9,11,2018,95.52,31.79
9,11,2018,95.67,31.79
9,11,2018,95.77,31.79
9,11,2018,95.78,31.79
9,11,2018,95.77,31.79
9,11,2018,95.7,31.79
9,11,2018,95.65,31.79
9,11,2018,95.5,31.81
9,11,2018,95.33,31.81
9,11,2018,95.17,31.81
9,11,2018,95.02,31.81
9,11,2018,94.9,31.81
9,11,2018,94.8,31.81
9,11,2018,94.72,31.81
9,11,2018,94.7,31.81
9,11,2018,94.68,31.79
9,11,2018,94.68,31.79
9,11,2018,94.72,31.79
9,11,2018,94.77,31.79
9,11,2018,94.82,31.79
9,11,2018,94.88,31.79
9,11,2018,94.93,31.79
9,11,2018,94.97,31.79
9,11,2018,94.97,31.81
9,11,2018,94.93,31.81
9,11,2018,94.87,31.81
9,11,2018,94.78,31.81
9,11,2018,94.7,31.81
9,11,2018,94.62,31.81
9,11,2018,94.57,31.81
9,11,2018,94.53,31.81
9,11,2018,94.52,31.81
9,11,2018,94.53,31.81
9,11,2018,94.57,31.81
9,11,2018,94.58,31.81
9,11,2018,94.6,31.81
9,11,2018,94.6,31.81
9,11,2018,94.53,31.81
9,11,2018,94.45,31.81
9,11,2018,94.33,31.83
9,11,2018,94.18,31.83
9,11,2018,94.07,31.83
9,11,2018,93.83,31.83
9,11,2018,93.57,31.81
9,11,2018,93.32,31.81
9,11,2018,92.83,31.81
9,11,2018,92.48,31.81
9,11,2018,92.2,31.81
9,11,2018,92.03,31.81
9,11,2018,92.05,31.81
9,11,2018,92.08,31.81
9,11,2018,92.12,31.81
9,11,2018,92.2,31.81
9,11,2018,92.25,31.81
9,11,2018,92.25,31.81
9,11,2018,92.32,31.81
9,11,2018,92.35,31.81
9,11,2018,92.32,31.81
9,11,2018,92.28,31.81
9,11,2018,92.22,31.83
9,11,2018,92.08,31.83
9,11,2018,91.93,31.83
9,11,2018,91.83,31.83
9,11,2018,91.73,31.83
9,11,2018,91.67,31.83
9,11,2018,91.68,31.83
9,11,2018,91.73,31.83
9,11,2018,91.77,31.85
9,11,2018,91.95,31.85
9,11,2018,92.13,31.85
9,11,2018,92.32,31.85
9,11,2018,92.48,31.85
9,11,2018,92.63,31.85
9,11,2018,92.78,31.85
9,11,2018,92.93,31.85
9,11,2018,93.07,31.83
9,11,2018,93.17,31.83
9,11,2018,93.23,31.83
9,11,2018,93.28,31.83
9,11,2018,93.33,31.85
9,11,2018,93.38,31.85
9,11,2018,93.45,31.85
9,11,2018,93.53,31.85
9,11,2018,93.63,31.85
9,11,2018,93.75,31.85
9,11,2018,93.87,31.85
9,11,2018,93.97,31.85
9,11,2018,94.05,31.85
9,11,2018,94.08,31.85
9,11,2018,94.1,31.85
9,11,2018,94.1,31.85
9,11,2018,94.1,31.85
9,11,2018,94.08,31.85
9,11,2018,94.05,31.85
9,11,2018,94.03,31.85
9,11,2018,94.02,31.87
9,11,2018,94,31.87
9,11,2018,94,31.87
9,11,2018,94,31.87
9,11,2018,94.02,31.87
9,11,2018,94.05,31.87
9,11,2018,94.08,31.87
9,11,2018,94.2,31.87
9,11,2018,94.35,31.87
9,11,2018,94.5,31.87
9,11,2018,94.9,31.87
9,11,2018,95.22,31.87
9,11,2018,95.5,31.89
9,11,2018,95.68,31.89
9,11,2018,95.82,31.89
9,11,2018,95.92,31.89
9,11,2018,96,31.89
9,11,2018,96.08,31.89
9,11,2018,96.2,31.89
9,11,2018,96.3,31.89
9,11,2018,96.37,31.87
9,11,2018,96.48,31.87
9,11,2018,96.63,31.87
9,11,2018,96.8,31.87
9,11,2018,96.97,31.89
9,11,2018,97.15,31.89
9,11,2018,97.32,31.89
9,11,2018,97.43,31.89
9,11,2018,97.53,31.91
9,11,2018,97.48,31.91
9,11,2018,97.43,31.91
9,11,2018,97.37,31.91
9,11,2018,97.33,31.91
9,11,2018,97.18,31.91
9,11,2018,97.03,31.91
9,11,2018,96.88,31.91
9,11,2018,96.77,31.91
9,11,2018,96.65,31.91
9,11,2018,96.53,31.91
9,11,2018,96.42,31.91
9,11,2018,96.23,31.91
9,11,2018,95.98,31.91
9,11,2018,95.73,31.91
9,11,2018,95.48,31.91
9,11,2018,95.23,31.91
9,11,2018,94.97,31.91
9,11,2018,94.68,31.91
9,11,2018,94.4,31.91
9,11,2018,94.08,31.93
9,11,2018,93.78,31.93
9,11,2018,93.65,31.93
9,11,2018,93.53,31.93
9,11,2018,93.45,31.91
9,11,2018,93.53,31.91
9,11,2018,93.62,31.91
9,11,2018,93.7,31.91
9,11,2018,93.78,31.95
9,11,2018,93.87,31.95
9,11,2018,93.95,31.95
9,11,2018,94.03,31.95
9,11,2018,94.13,31.95
9,11,2018,94.25,31.95
9,11,2018,94.4,31.95
9,11,2018,94.57,31.95
9,11,2018,94.75,31.93
9,11,2018,94.95,31.93
9,11,2018,95.13,31.93
9,11,2018,95.3,31.93
9,11,2018,95.47,31.95
9,11,2018,95.62,31.95
9,11,2018,95.8,31.95
9,11,2018,95.98,31.95
9,11,2018,96.12,31.97
9,11,2018,96.2,31.97
9,11,2018,96.25,31.97
9,11,2018,96.28,31.97
9,11,2018,96.32,31.95
9,11,2018,96.3,31.95
9,11,2018,96.32,31.95
9,11,2018,96.45,31.95
9,11,2018,96.63,31.97
9,11,2018,96.77,31.97
9,11,2018,96.83,31.97
9,11,2018,96.87,31.97
9,11,2018,96.98,31.95
9,11,2018,97.08,31.95
9,11,2018,97.27,31.95
9,11,2018,97.42,31.95
9,11,2018,97.55,31.95
9,11,2018,97.8,31.95
9,11,2018,98,31.95
9,11,2018,98.1,31.95
9,11,2018,98.22,31.97
9,11,2018,98.32,31.97
9,11,2018,98.32,31.97
9,11,2018,98.35,31.97
9,11,2018,98.38,31.95
9,11,2018,98.42,31.95
9,11,2018,98.47,31.95
9,11,2018,98.53,31.95
9,11,2018,98.68,31.95
9,11,2018,98.93,31.95
9,11,2018,99.22,31.95
9,11,2018,99.5,31.95
9,11,2018,99.77,31.95
9,11,2018,100.02,31.95
9,11,2018,100.35,31.95
9,11,2018,100.67,31.95
9,11,2018,100.98,31.93
9,11,2018,101.27,31.93
9,11,2018,101.37,31.93
9,11,2018,101.33,31.93
9,11,2018,101.32,31.95
9,11,2018,101.17,31.95
9,11,2018,101.02,31.95
9,11,2018,100.92,31.95
9,11,2018,100.85,31.93
9,11,2018,100.8,31.93
9,11,2018,100.77,31.93
9,11,2018,100.75,31.93
9,11,2018,100.73,31.93
9,11,2018,100.7,31.93
9,11,2018,100.65,31.93
9,11,2018,100.58,31.93
9,11,2018,100.5,31.93
9,11,2018,100.4,31.93
9,11,2018,100.3,31.93
9,11,2018,100.22,31.93
9,11,2018,100.12,31.95
9,11,2018,100.03,31.95
9,11,2018,99.92,31.95
9,11,2018,99.78,31.95
9,11,2018,99.68,31.95
9,11,2018,99.63,31.95
9,11,2018,99.62,31.95
9,11,2018,99.62,31.95
9,11,2018,99.62,31.93
9,11,2018,99.65,31.93
9,11,2018,99.62,31.93
9,11,2018,99.52,31.93
9,11,2018,99.35,31.93
9,11,2018,99.22,31.93
9,11,2018,99.15,31.93
9,11,2018,99.08,31.93
9,11,2018,98.95,31.95
9,11,2018,98.88,31.95
9,11,2018,98.77,31.95
9,11,2018,98.68,31.95
9,11,2018,98.62,31.95
9,11,2018,98.55,31.95
9,11,2018,98.52,31.95
9,11,2018,98.58,31.95
9,11,2018,98.63,31.93
9,11,2018,98.67,31.93
9,11,2018,98.8,31.93
9,11,2018,98.9,31.93
9,11,2018,98.97,31.93
9,11,2018,99.03,31.93
9,11,2018,99.1,31.93
9,11,2018,99.17,31.93
9,11,2018,99.22,31.91
9,11,2018,99.25,31.91
9,11,2018,99.27,31.91
9,11,2018,99.3,31.91
9,11,2018,99.33,31.93
9,11,2018,99.37,31.93
9,11,2018,99.32,31.93
9,11,2018,99.28,31.93
9,11,2018,99.27,31.91
9,11,2018,99.27,31.91
9,11,2018,99.3,31.91
9,11,2018,99.47,31.91
9,11,2018,99.62,31.93
9,11,2018,99.78,31.93
9,11,2018,99.93,31.93
9,11,2018,100.03,31.93
9,11,2018,100.08,31.93
9,11,2018,100.1,31.93
9,11,2018,100.08,31.93
9,11,2018,100.03,31.93
9,11,2018,99.95,31.91
9,11,2018,99.85,31.91
9,11,2018,99.75,31.91
9,11,2018,99.63,31.91
9,11,2018,99.52,31.95
9,11,2018,99.4,31.95
9,11,2018,99.3,31.95
9,11,2018,99.18,31.95
9,11,2018,99.07,31.91
9,11,2018,98.95,31.91
9,11,2018,98.83,31.91
9,11,2018,98.68,31.91
9,11,2018,98.53,31.93
9,11,2018,98.37,31.93
9,11,2018,98.2,31.93
9,11,2018,98.03,31.93
9,11,2018,97.87,31.91
9,11,2018,97.68,31.91
9,11,2018,97.52,31.91
9,11,2018,97.35,31.91
9,11,2018,97.18,31.93
9,11,2018,97.02,31.93
9,11,2018,96.85,31.93
9,11,2018,96.7,31.93
9,11,2018,96.58,31.91
9,11,2018,96.48,31.91
9,11,2018,96.4,31.91
9,11,2018,96.27,31.91
9,11,2018,96.12,31.93
9,11,2018,95.98,31.93
9,11,2018,95.83,31.93
9,11,2018,95.53,31.93
9,11,2018,95.28,31.91
9,11,2018,95.05,31.91
9,11,2018,94.82,31.91
9,11,2018,94.58,31.91
9,11,2018,94.37,31.91
9,11,2018,94.13,31.91
9,11,2018,93.83,31.91
9,11,2018,93.53,31.91
9,11,2018,93.22,31.91
9,11,2018,92.88,31.91
9,11,2018,92.53,31.91
9,11,2018,92.17,31.91
9,11,2018,91.82,31.93
9,11,2018,91.52,31.93
9,11,2018,91.18,31.93
9,11,2018,90.88,31.93
9,11,2018,90.57,31.91
9,11,2018,90.28,31.91
9,11,2018,90.25,31.91
9,11,2018,90.15,31.91
9,11,2018,90.02,31.91
9,11,2018,89.85,31.91
9,11,2018,89.65,31.91
9,11,2018,89.5,31.91
9,11,2018,89.57,31.93
9,11,2018,89.62,31.93
9,11,2018,89.65,31.93
9,11,2018,89.68,31.93
9,11,2018,89.73,31.93
9,11,2018,89.83,31.93
9,11,2018,89.87,31.93
9,11,2018,89.93,31.93
9,11,2018,89.95,31.93
9,11,2018,89.98,31.93
9,11,2018,90.02,31.93
9,11,2018,90.03,31.93
9,11,2018,90.03,31.93
9,11,2018,90.02,31.93
9,11,2018,89.98,31.93
9,11,2018,89.95,31.93
9,11,2018,89.92,31.95
9,11,2018,89.9,31.95
9,11,2018,89.88,31.95
9,11,2018,89.88,31.95
9,11,2018,89.9,31.95
9,11,2018,89.95,31.95
9,11,2018,90.02,31.95
9,11,2018,90.08,31.95
9,11,2018,90.15,31.93
9,11,2018,90.22,31.93
9,11,2018,90.3,31.93
9,11,2018,90.38,31.93
9,11,2018,90.43,31.91
9,11,2018,90.45,31.91
9,11,2018,90.43,31.91
9,11,2018,90.48,31.91
9,11,2018,90.55,31.91
9,11,2018,90.6,31.91
9,11,2018,90.65,31.91
9,11,2018,90.85,31.91
9,11,2018,91,31.93
9,11,2018,91.17,31.93
9,11,2018,91.35,31.93
9,11,2018,91.53,31.93
9,11,2018,91.72,31.91
9,11,2018,91.9,31.91
9,11,2018,92.13,31.91
9,11,2018,92.33,31.91
9,11,2018,92.55,31.91
9,11,2018,92.77,31.91
9,11,2018,92.98,31.91
9,11,2018,93.2,31.91
9,11,2018,93.42,31.91
9,11,2018,93.62,31.91
9,11,2018,93.87,31.91
9,11,2018,94.08,31.91
9,11,2018,94.33,31.91
9,11,2018,94.57,31.91
9,11,2018,94.53,31.91
9,11,2018,94.57,31.91
9,11,2018,94.62,31.93
9,11,2018,94.68,31.93
9,11,2018,94.8,31.93
9,11,2018,94.87,31.93
9,11,2018,94.73,31.93
9,11,2018,94.63,31.93
9,11,2018,94.58,31.93
9,11,2018,94.57,31.93
9,11,2018,94.58,31.93
9,11,2018,94.62,31.93
9,11,2018,94.75,31.93
9,11,2018,94.88,31.93
9,11,2018,95.08,31.93
9,11,2018,95.27,31.93
9,11,2018,95.38,31.93
9,11,2018,95.52,31.93
9,11,2018,95.65,31.93
9,11,2018,95.77,31.93
9,11,2018,95.9,31.93
9,11,2018,96.05,31.93
9,11,2018,96.22,31.93
9,11,2018,96.4,31.93
9,11,2018,96.6,31.93
9,11,2018,96.77,31.93
9,11,2018,96.92,31.93
9,11,2018,97.07,31.93
9,11,2018,97.2,31.93
9,11,2018,97.28,31.93
9,11,2018,97.35,31.91
9,11,2018,97.33,31.91
9,11,2018,97.28,31.91
9,11,2018,97.22,31.91
9,11,2018,97,31.93
9,11,2018,96.83,31.93
9,11,2018,96.72,31.93
9,11,2018,96.53,31.93
9,11,2018,96.47,31.93
9,11,2018,96.45,31.93
9,11,2018,96.47,31.93
9,11,2018,96.65,31.93
9,11,2018,96.82,31.93
9,11,2018,96.97,31.93
9,11,2018,97.1,31.93
9,11,2018,97.25,31.93
9,11,2018,97.4,31.91
