DIA,MES,ANNO,HR,TEMP
9,11,2018,105.98,31.75
9,11,2018,105.77,31.75
9,11,2018,105.57,31.77
9,11,2018,105.37,31.77
9,11,2018,105.17,31.77
9,11,2018,104.93,31.77
9,11,2018,104.75,31.75
9,11,2018,104.73,31.75
9,11,2018,104.72,31.75
9,11,2018,104.68,31.75
9,11,2018,104.65,31.75
9,11,2018,104.73,31.75
9,11,2018,104.87,31.75
9,11,2018,105.03,31.75
9,11,2018,105.23,31.75
9,11,2018,105.43,31.75
9,11,2018,105.6,31.75
9,11,2018,105.97,31.75
9,11,2018,106.27,31.77
9,11,2018,106.63,31.77
9,11,2018,107,31.77
9,11,2018,107.42,31.77
9,11,2018,107.82,31.77
9,11,2018,108.08,31.77
9,11,2018,108.3,31.77
9,11,2018,108.52,31.77
9,11,2018,108.62,31.79
9,11,2018,108.78,31.79
9,11,2018,108.98,31.79
9,11,2018,109.25,31.79
9,11,2018,109.57,31.77
9,11,2018,109.92,31.77
9,11,2018,110.22,31.77
9,11,2018,110.52,31.77
9,11,2018,110.83,31.77
9,11,2018,111.2,31.77
9,11,2018,111.52,31.77
9,11,2018,111.85,31.77
9,11,2018,112.15,31.75
9,11,2018,112.23,31.75
9,11,2018,112.25,31.75
9,11,2018,112.25,31.75
9,11,2018,112.22,31.79
9,11,2018,112.2,31.79
9,11,2018,112.2,31.79
9,11,2018,112.2,31.79
9,11,2018,112.27,31.77
9,11,2018,112.27,31.77
9,11,2018,112.28,31.77
9,11,2018,112.33,31.77
9,11,2018,112.4,31.75
9,11,2018,112.42,31.75
9,11,2018,112.4,31.75
9,11,2018,112.37,31.75
9,11,2018,112.3,31.77
9,11,2018,112.23,31.77
9,11,2018,112.13,31.77
9,11,2018,112.02,31.77
9,11,2018,111.83,31.79
9,11,2018,111.7,31.79
9,11,2018,111.58,31.79
9,11,2018,111.48,31.79
9,11,2018,111.43,31.77
9,11,2018,111.35,31.77
9,11,2018,111.28,31.77
9,11,2018,111.32,31.77
9,11,2018,111.27,31.79
9,11,2018,111.17,31.79
9,11,2018,111.15,31.79
9,11,2018,111.32,31.79
9,11,2018,111.48,31.79
9,11,2018,111.53,31.79
9,11,2018,111.62,31.79
9,11,2018,111.67,31.79
9,11,2018,111.62,31.77
9,11,2018,111.58,31.77
9,11,2018,111.58,31.77
9,11,2018,111.45,31.77
9,11,2018,111.32,31.79
9,11,2018,111.35,31.79
9,11,2018,111.45,31.79
9,11,2018,111.55,31.79
9,11,2018,111.5,31.77
9,11,2018,111.65,31.77
9,11,2018,112,31.77
9,11,2018,112.5,31.77
9,11,2018,113.12,31.79
9,11,2018,113.67,31.79
9,11,2018,113.92,31.79
9,11,2018,114.1,31.79
9,11,2018,113.87,31.79
9,11,2018,113.6,31.79
9,11,2018,113.3,31.79
9,11,2018,112.68,31.79
9,11,2018,111.98,31.79
9,11,2018,111.2,31.79
9,11,2018,110.43,31.79
9,11,2018,109.65,31.79
9,11,2018,108.75,31.79
9,11,2018,108.05,31.79
9,11,2018,107.45,31.79
9,11,2018,106.85,31.79
9,11,2018,106.28,31.79
9,11,2018,105.68,31.79
9,11,2018,105.08,31.79
9,11,2018,104.43,31.79
9,11,2018,103.87,31.79
9,11,2018,103.3,31.79
9,11,2018,103.1,31.79
9,11,2018,102.85,31.79
9,11,2018,102.58,31.77
9,11,2018,102.37,31.77
9,11,2018,102.15,31.77
9,11,2018,101.98,31.77
9,11,2018,101.83,31.79
9,11,2018,101.63,31.79
9,11,2018,101.45,31.79
9,11,2018,101.3,31.79
9,11,2018,101.13,31.77
9,11,2018,100.98,31.77
9,11,2018,100.8,31.77
9,11,2018,100.63,31.77
9,11,2018,100.38,31.77
9,11,2018,100.17,31.77
9,11,2018,99.9,31.77
9,11,2018,99.58,31.77
9,11,2018,99.27,31.77
9,11,2018,98.87,31.77
9,11,2018,98.38,31.77
9,11,2018,97.52,31.77
9,11,2018,96.65,31.77
9,11,2018,95.77,31.77
9,11,2018,94.85,31.77
9,11,2018,93.93,31.77
9,11,2018,93.1,31.79
9,11,2018,92.25,31.79
9,11,2018,91.38,31.79
9,11,2018,90.62,31.79
9,11,2018,89.85,31.79
9,11,2018,88.95,31.79
9,11,2018,87.93,31.79
9,11,2018,86.92,31.79
9,11,2018,85.98,31.79
9,11,2018,85.05,31.79
9,11,2018,83.93,31.79
9,11,2018,82.65,31.79
9,11,2018,81.38,31.79
9,11,2018,80.1,31.79
9,11,2018,79.1,31.79
9,11,2018,78.08,31.79
9,11,2018,77.58,31.79
9,11,2018,77.05,31.79
9,11,2018,76.72,31.79
9,11,2018,76.73,31.79
9,11,2018,76.8,31.79
9,11,2018,76.9,31.79
9,11,2018,76.95,31.79
9,11,2018,77,31.79
9,11,2018,77.22,31.79
9,11,2018,77.45,31.79
9,11,2018,77.78,31.79
9,11,2018,78.12,31.79
9,11,2018,78.37,31.77
9,11,2018,78.67,31.77
9,11,2018,78.97,31.77
9,11,2018,79.32,31.77
9,11,2018,79.57,31.79
9,11,2018,79.87,31.79
9,11,2018,79.78,31.79
9,11,2018,79.75,31.79
9,11,2018,79.75,31.79
9,11,2018,79.72,31.79
9,11,2018,79.67,31.79
9,11,2018,79.57,31.79
9,11,2018,79.42,31.81
9,11,2018,79.3,31.81
9,11,2018,79.18,31.81
9,11,2018,78.95,31.81
9,11,2018,78.75,31.79
9,11,2018,78.53,31.79
9,11,2018,78.3,31.79
9,11,2018,78.08,31.79
9,11,2018,77.9,31.79
9,11,2018,77.7,31.79
9,11,2018,77.6,31.79
9,11,2018,77.48,31.79
9,11,2018,77.3,31.79
9,11,2018,77.17,31.79
9,11,2018,77.07,31.79
9,11,2018,77.2,31.79
9,11,2018,77.38,31.81
9,11,2018,77.53,31.81
9,11,2018,77.67,31.81
9,11,2018,77.68,31.81
9,11,2018,77.92,31.79
9,11,2018,78.15,31.79
9,11,2018,78.42,31.79
9,11,2018,78.53,31.79
9,11,2018,78.65,31.77
9,11,2018,78.85,31.77
9,11,2018,79.1,31.77
9,11,2018,79.37,31.77
9,11,2018,79.68,31.77
9,11,2018,80.02,31.77
9,11,2018,80.37,31.77
9,11,2018,80.75,31.77
9,11,2018,81.13,31.79
9,11,2018,81.52,31.79
9,11,2018,81.88,31.79
9,11,2018,82.27,31.79
9,11,2018,82.42,31.79
9,11,2018,82.67,31.79
9,11,2018,82.77,31.79
9,11,2018,82.85,31.79
9,11,2018,82.88,31.81
9,11,2018,82.85,31.81
9,11,2018,82.87,31.81
9,11,2018,82.9,31.81
9,11,2018,83.03,31.79
9,11,2018,83.15,31.79
9,11,2018,83.15,31.79
9,11,2018,83.18,31.79
9,11,2018,83.25,31.79
9,11,2018,83.32,31.79
9,11,2018,83.37,31.79
9,11,2018,83.43,31.79
9,11,2018,83.53,31.79
9,11,2018,83.6,31.79
9,11,2018,83.67,31.79
9,11,2018,83.7,31.79
9,11,2018,83.72,31.81
9,11,2018,83.78,31.81
9,11,2018,83.87,31.81
9,11,2018,83.98,31.81
9,11,2018,84.08,31.81
9,11,2018,84.15,31.81
9,11,2018,84.25,31.81
9,11,2018,84.32,31.81
9,11,2018,84.4,31.79
9,11,2018,84.48,31.79
9,11,2018,84.62,31.79
9,11,2018,84.72,31.79
9,11,2018,84.87,31.81
9,11,2018,85.07,31.81
9,11,2018,85.2,31.81
9,11,2018,85.35,31.81
9,11,2018,85.6,31.81
9,11,2018,85.85,31.81
9,11,2018,86.07,31.81
9,11,2018,86.22,31.81
9,11,2018,86.32,31.79
9,11,2018,86.4,31.79
9,11,2018,86.5,31.79
9,11,2018,86.72,31.79
9,11,2018,86.68,31.79
9,11,2018,86.7,31.79
9,11,2018,86.72,31.79
9,11,2018,86.7,31.79
9,11,2018,86.75,31.77
9,11,2018,86.72,31.77
9,11,2018,86.68,31.77
9,11,2018,86.63,31.77
9,11,2018,86.57,31.79
9,11,2018,86.45,31.79
9,11,2018,86.18,31.79
9,11,2018,85.87,31.79
9,11,2018,85.55,31.79
9,11,2018,85.28,31.79
9,11,2018,85.05,31.79
9,11,2018,84.78,31.79
9,11,2018,84.63,31.79
9,11,2018,84.43,31.79
9,11,2018,84.27,31.79
9,11,2018,84.08,31.79
9,11,2018,83.93,31.79
9,11,2018,83.8,31.79
9,11,2018,83.67,31.79
9,11,2018,83.5,31.79
9,11,2018,83.23,31.79
9,11,2018,82.9,31.79
9,11,2018,82.53,31.79
9,11,2018,82.13,31.79
9,11,2018,81.77,31.79
9,11,2018,81.47,31.79
9,11,2018,81.28,31.79
9,11,2018,81.1,31.79
9,11,2018,80.95,31.77
9,11,2018,80.8,31.77
9,11,2018,80.67,31.77
9,11,2018,80.57,31.77
9,11,2018,80.48,31.79
9,11,2018,80.43,31.79
9,11,2018,80.4,31.79
9,11,2018,80.45,31.79
9,11,2018,80.62,31.79
9,11,2018,80.8,31.79
9,11,2018,80.95,31.79
9,11,2018,81.2,31.79
9,11,2018,81.4,31.79
9,11,2018,81.6,31.79
9,11,2018,81.77,31.79
9,11,2018,81.88,31.79
9,11,2018,82,31.79
9,11,2018,82.08,31.79
9,11,2018,82.17,31.79
9,11,2018,82.23,31.79
9,11,2018,82.27,31.79
9,11,2018,82.28,31.79
9,11,2018,82.3,31.79
9,11,2018,82.32,31.79
9,11,2018,82.3,31.79
9,11,2018,82.32,31.79
9,11,2018,82.33,31.79
9,11,2018,82.32,31.79
9,11,2018,82.32,31.81
9,11,2018,82.25,31.81
9,11,2018,82.22,31.81
9,11,2018,82.2,31.81
9,11,2018,82.08,31.81
9,11,2018,81.92,31.81
9,11,2018,81.73,31.81
9,11,2018,81.6,31.81
9,11,2018,81.48,31.79
9,11,2018,81.57,31.79
9,11,2018,81.77,31.79
9,11,2018,81.92,31.79
9,11,2018,82.08,31.79
9,11,2018,82.2,31.79
9,11,2018,82.32,31.79
9,11,2018,82.52,31.79
9,11,2018,82.65,31.81
9,11,2018,82.87,31.81
9,11,2018,83.07,31.81
9,11,2018,83.23,31.81
9,11,2018,83.47,31.81
9,11,2018,83.75,31.81
9,11,2018,83.98,31.81
9,11,2018,84.2,31.81
9,11,2018,84.37,31.81
9,11,2018,84.55,31.81
9,11,2018,84.8,31.81
9,11,2018,84.95,31.81
9,11,2018,85.07,31.81
9,11,2018,85.15,31.81
9,11,2018,85.17,31.81
9,11,2018,85.17,31.81
9,11,2018,85.13,31.79
9,11,2018,85.1,31.79
9,11,2018,85.05,31.79
9,11,2018,85,31.79
9,11,2018,84.92,31.81
9,11,2018,84.85,31.81
9,11,2018,84.85,31.81
9,11,2018,84.82,31.81
9,11,2018,84.72,31.79
9,11,2018,84.6,31.79
9,11,2018,84.5,31.79
9,11,2018,84.45,31.79
9,11,2018,84.4,31.81
9,11,2018,84.32,31.81
9,11,2018,84.27,31.81
9,11,2018,84.28,31.81
9,11,2018,84.25,31.79
9,11,2018,84.2,31.79
9,11,2018,84.13,31.79
9,11,2018,84.05,31.79
9,11,2018,83.95,31.81
9,11,2018,83.9,31.81
9,11,2018,83.82,31.81
9,11,2018,83.72,31.81
9,11,2018,83.63,31.81
9,11,2018,83.57,31.81
9,11,2018,83.53,31.81
9,11,2018,83.55,31.81
9,11,2018,83.65,31.81
9,11,2018,83.8,31.81
9,11,2018,83.92,31.81
9,11,2018,84.05,31.81
9,11,2018,84.2,31.81
9,11,2018,84.35,31.81
9,11,2018,84.62,31.81
9,11,2018,84.83,31.81
9,11,2018,84.8,31.81
9,11,2018,84.6,31.81
9,11,2018,84.45,31.81
9,11,2018,84.38,31.81
9,11,2018,84.3,31.79
9,11,2018,84.25,31.79
9,11,2018,84.18,31.79
9,11,2018,84.08,31.79
9,11,2018,84,31.79
9,11,2018,83.8,31.79
9,11,2018,83.65,31.79
9,11,2018,83.55,31.79
9,11,2018,83.33,31.79
9,11,2018,83.12,31.79
9,11,2018,82.93,31.79
9,11,2018,82.78,31.79
9,11,2018,82.63,31.81
9,11,2018,82.6,31.81
9,11,2018,82.58,31.81
9,11,2018,82.7,31.81
9,11,2018,82.78,31.81
9,11,2018,82.8,31.81
9,11,2018,82.77,31.81
9,11,2018,82.75,31.81
9,11,2018,82.77,31.81
9,11,2018,82.78,31.81
9,11,2018,82.8,31.81
9,11,2018,82.73,31.81
9,11,2018,82.68,31.81
9,11,2018,82.58,31.81
9,11,2018,82.42,31.81
9,11,2018,82.17,31.81
9,11,2018,81.88,31.81
9,11,2018,81.63,31.81
9,11,2018,81.43,31.81
9,11,2018,81.23,31.81
9,11,2018,81.05,31.79
9,11,2018,80.87,31.79
9,11,2018,80.67,31.79
9,11,2018,80.43,31.79
9,11,2018,80.22,31.83
9,11,2018,80,31.83
9,11,2018,79.77,31.83
9,11,2018,79.53,31.83
9,11,2018,79.27,31.81
9,11,2018,79,31.81
9,11,2018,78.77,31.81
9,11,2018,78.63,31.81
9,11,2018,78.52,31.81
9,11,2018,78.37,31.81
9,11,2018,78.17,31.81
9,11,2018,77.95,31.81
9,11,2018,77.67,31.81
9,11,2018,77.33,31.81
9,11,2018,76.98,31.81
9,11,2018,76.67,31.81
9,11,2018,76.33,31.81
9,11,2018,76.07,31.81
9,11,2018,75.72,31.81
9,11,2018,75.38,31.81
9,11,2018,75.43,31.79
9,11,2018,75.47,31.79
9,11,2018,75.5,31.79
9,11,2018,75.47,31.79
9,11,2018,75.43,31.79
9,11,2018,75.4,31.79
9,11,2018,75.35,31.79
9,11,2018,75.28,31.79
9,11,2018,75.25,31.81
9,11,2018,75.2,31.81
9,11,2018,75.1,31.81
9,11,2018,75,31.81
9,11,2018,75,31.81
9,11,2018,74.97,31.81
9,11,2018,74.95,31.81
9,11,2018,74.95,31.81
9,11,2018,74.93,31.79
9,11,2018,74.82,31.79
9,11,2018,74.6,31.79
9,11,2018,74.38,31.79
9,11,2018,74.22,31.81
9,11,2018,74.08,31.81
9,11,2018,73.97,31.81
9,11,2018,73.97,31.81
9,11,2018,73.92,31.81
9,11,2018,73.87,31.81
9,11,2018,73.85,31.81
9,11,2018,73.87,31.81
9,11,2018,73.83,31.81
9,11,2018,73.78,31.81
9,11,2018,73.67,31.81
9,11,2018,73.53,31.81
9,11,2018,73.42,31.79
9,11,2018,73.28,31.79
9,11,2018,73.13,31.79
9,11,2018,73.03,31.79
9,11,2018,72.92,31.79
9,11,2018,72.83,31.79
9,11,2018,72.78,31.79
9,11,2018,72.8,31.79
9,11,2018,72.87,31.79
9,11,2018,73.02,31.79
9,11,2018,73.22,31.79
9,11,2018,73.53,31.79
9,11,2018,73.92,31.81
9,11,2018,74.25,31.81
9,11,2018,74.57,31.81
9,11,2018,74.85,31.81
9,11,2018,75.15,31.81
9,11,2018,75.48,31.81
9,11,2018,75.8,31.81
9,11,2018,76.12,31.81
9,11,2018,76.43,31.81
9,11,2018,76.75,31.81
9,11,2018,77.1,31.81
9,11,2018,77.45,31.81
9,11,2018,77.82,31.83
9,11,2018,78.18,31.83
9,11,2018,78.53,31.83
9,11,2018,78.88,31.83
9,11,2018,79.12,31.79
9,11,2018,79.37,31.79
9,11,2018,79.6,31.79
9,11,2018,79.88,31.79
9,11,2018,80.17,31.81
9,11,2018,80.48,31.81
9,11,2018,80.82,31.81
9,11,2018,81.15,31.81
9,11,2018,81.47,31.81
9,11,2018,81.78,31.81
9,11,2018,82.05,31.81
9,11,2018,82.38,31.81
9,11,2018,82.72,31.79
9,11,2018,83.07,31.79
9,11,2018,83.42,31.79
9,11,2018,83.77,31.79
9,11,2018,84.15,31.81
9,11,2018,84.57,31.81
9,11,2018,85.07,31.81
9,11,2018,85.58,31.81
9,11,2018,86.1,31.81
9,11,2018,86.67,31.81
9,11,2018,87.22,31.81
9,11,2018,87.65,31.81
9,11,2018,88.1,31.81
9,11,2018,88.53,31.81
9,11,2018,88.95,31.81
9,11,2018,89.43,31.81
9,11,2018,89.97,31.81
9,11,2018,90.57,31.81
9,11,2018,91.2,31.81
9,11,2018,91.9,31.81
9,11,2018,92.65,31.81
9,11,2018,93.43,31.81
9,11,2018,94.17,31.81
9,11,2018,94.8,31.81
9,11,2018,95.43,31.81
9,11,2018,96.05,31.81
9,11,2018,96.63,31.81
9,11,2018,97.17,31.81
9,11,2018,97.57,31.81
9,11,2018,97.9,31.81
9,11,2018,98.12,31.81
9,11,2018,98.32,31.81
9,11,2018,98.52,31.81
9,11,2018,98.75,31.81
9,11,2018,99,31.81
9,11,2018,99.33,31.81
9,11,2018,99.63,31.77
9,11,2018,99.98,31.77
9,11,2018,100.33,31.77
9,11,2018,100.68,31.77
9,11,2018,101.03,31.79
9,11,2018,101.37,31.79
9,11,2018,101.62,31.79
9,11,2018,101.92,31.79
9,11,2018,102.22,31.79
9,11,2018,102.5,31.79
9,11,2018,102.75,31.79
9,11,2018,102.88,31.79
9,11,2018,103.05,31.79
9,11,2018,103.08,31.79
9,11,2018,103.07,31.79
9,11,2018,103.07,31.79
9,11,2018,103.07,31.81
9,11,2018,103,31.81
9,11,2018,102.95,31.81
9,11,2018,102.87,31.81
9,11,2018,102.83,31.79
9,11,2018,102.82,31.79
9,11,2018,102.82,31.79
9,11,2018,102.83,31.79
9,11,2018,102.8,31.79
9,11,2018,102.8,31.79
9,11,2018,102.97,31.79
9,11,2018,103.12,31.79
9,11,2018,103.18,31.81
9,11,2018,103.27,31.81
9,11,2018,103.32,31.81
9,11,2018,103.27,31.81
9,11,2018,103.2,31.79
9,11,2018,103.07,31.79
9,11,2018,102.95,31.79
9,11,2018,102.73,31.79
9,11,2018,102.47,31.79
9,11,2018,102.25,31.79
9,11,2018,102.03,31.79
9,11,2018,101.78,31.79
9,11,2018,101.57,31.79
9,11,2018,101.3,31.79
9,11,2018,101.3,31.79
9,11,2018,101.27,31.79
9,11,2018,101.17,31.77
9,11,2018,101.02,31.77
9,11,2018,100.88,31.77
9,11,2018,100.78,31.77
9,11,2018,100.73,31.79
9,11,2018,100.72,31.79
9,11,2018,100.7,31.79
9,11,2018,100.85,31.79
9,11,2018,101.15,31.77
9,11,2018,101.47,31.77
9,11,2018,101.85,31.77
9,11,2018,102.12,31.77
9,11,2018,102.38,31.77
9,11,2018,102.65,31.77
9,11,2018,102.9,31.77
9,11,2018,103.02,31.77
9,11,2018,103.12,31.77
9,11,2018,103.17,31.77
9,11,2018,103.27,31.77
9,11,2018,103.38,31.77
9,11,2018,103.5,31.77
9,11,2018,103.65,31.77
9,11,2018,103.82,31.77
9,11,2018,103.92,31.77
9,11,2018,104.02,31.79
9,11,2018,104.22,31.79
9,11,2018,104.27,31.79
9,11,2018,104.47,31.79
9,11,2018,104.63,31.77
9,11,2018,104.93,31.77
9,11,2018,105.25,31.77
9,11,2018,105.58,31.77
9,11,2018,105.92,31.77
9,11,2018,106.28,31.77
9,11,2018,106.6,31.77
9,11,2018,106.93,31.77
9,11,2018,107.2,31.77
9,11,2018,107.52,31.77
9,11,2018,107.85,31.77
9,11,2018,108.03,31.77
9,11,2018,107.85,31.79
9,11,2018,107.62,31.79
9,11,2018,107.18,31.79
9,11,2018,106.73,31.79
9,11,2018,106.32,31.77
9,11,2018,105.88,31.77
9,11,2018,105.47,31.77
9,11,2018,105.1,31.77
9,11,2018,104.75,31.79
9,11,2018,104.42,31.79
9,11,2018,104.07,31.79
9,11,2018,103.8,31.79
9,11,2018,103.57,31.79
9,11,2018,103.4,31.79
9,11,2018,103.15,31.79
9,11,2018,102.93,31.79
9,11,2018,102.68,31.75
9,11,2018,102.47,31.75
9,11,2018,102,31.75
9,11,2018,101.58,31.75
9,11,2018,101.25,31.79
9,11,2018,100.97,31.79
9,11,2018,100.7,31.79
9,11,2018,100.42,31.79
9,11,2018,100.12,31.79
9,11,2018,99.77,31.79
9,11,2018,99.42,31.79
9,11,2018,98.88,31.79
9,11,2018,98.32,31.77
9,11,2018,97.73,31.77
9,11,2018,97.17,31.77
9,11,2018,96.58,31.77
9,11,2018,96.03,31.77
9,11,2018,95.48,31.77
9,11,2018,94.95,31.77
9,11,2018,94.42,31.77
9,11,2018,93.87,31.77
9,11,2018,93.32,31.77
9,11,2018,92.77,31.77
9,11,2018,92.22,31.77
9,11,2018,91.65,31.75
9,11,2018,91.02,31.75
9,11,2018,90.45,31.75
9,11,2018,89.87,31.75
9,11,2018,89.3,31.75
9,11,2018,88.55,31.75
9,11,2018,88,31.75
9,11,2018,87.42,31.75
9,11,2018,86.97,31.77
9,11,2018,86.5,31.77
9,11,2018,86.03,31.77
9,11,2018,85.53,31.77
9,11,2018,85.03,31.77
9,11,2018,84.53,31.77
9,11,2018,84.2,31.77
9,11,2018,83.95,31.77
9,11,2018,83.7,31.77
9,11,2018,83.42,31.77
9,11,2018,83.18,31.77
9,11,2018,82.98,31.77
9,11,2018,83.15,31.75
9,11,2018,83.37,31.75
9,11,2018,83.67,31.75
9,11,2018,84.02,31.75
9,11,2018,84.4,31.75
9,11,2018,84.77,31.75
9,11,2018,85.17,31.75
9,11,2018,85.55,31.75
9,11,2018,85.9,31.73
9,11,2018,86.25,31.73
9,11,2018,86.75,31.73
9,11,2018,87.23,31.73
9,11,2018,87.75,31.75
9,11,2018,88.2,31.75
9,11,2018,88.72,31.75
9,11,2018,89.18,31.75
9,11,2018,89.63,31.77
9,11,2018,90.03,31.77
9,11,2018,90.47,31.77
9,11,2018,90.87,31.77
9,11,2018,91.17,31.75
9,11,2018,91.4,31.75
9,11,2018,91.67,31.75
9,11,2018,91.95,31.75
9,11,2018,92.22,31.75
9,11,2018,92.48,31.75
